Firm,Year,CEI,BRIB_CORR,BUSS_ETH,FAIR_COMP,POL_CONTR,INDIG_PPL,IND_EC_IMP,0TH_ENG,ALT_CEI,BRD_EFFC,BRD_INDP,BRD_MEET,BRD_SIZE,BRD_COMPT,DIVIDEND,LOSS,TOT_ASSETS,SLACK,ROE
1,2011,0.57143,0.00000,0.50000,0.50000,0.25000,0.25000,1.00000,1.00000,0.70000,2.50000,2.00000,2.50000,3.00000,2.50000,30.35000,0.00000,51445454031000.00000,5081927221908.00000,0.22000
1,2012,0.54762,0.00000,0.25000,0.25000,0.50000,1.00000,1.00000,0.83330,0.50000,2.35294,1.66667,2.83333,3.00000,2.50000,55.82524,0.00000,64973358794476.80000,4857941715510.40000,0.14100
1,2013,0.52381,0.00000,0.50000,0.25000,0.25000,1.00000,1.00000,0.66670,0.50000,2.23529,1.83333,2.33333,3.00000,2.50000,15.36585,0.00000,82121950874600.00000,8308451184616.70000,0.07400
1,2014,0.52381,0.00000,0.50000,0.25000,0.25000,1.00000,1.00000,0.66670,0.50000,2.17647,1.50000,2.50000,3.00000,2.50000,29.37500,0.00000,80175000000000.00000,9315600000000.00000,0.05600
2,2011,0.48810,0.00000,0.50000,0.75000,0.00000,1.00000,1.00000,0.16670,0.30000,2.26458,1.83333,2.00000,3.00000,2.22500,0.00000,0.00000,2301384000000.00000,359163000000.00000,0.05690
2,2012,0.73810,0.00000,1.00000,1.00000,1.00000,0.66700,1.00000,0.50000,0.50000,2.17647,1.83333,2.16667,3.00000,2.50000,0.00000,1.00000,2903932019669.00000,152631066953.80000,-0.07730
2,2013,0.45238,0.00000,1.00000,0.00000,0.00000,0.66670,1.00000,0.50000,0.60000,2.41176,1.83333,2.66667,3.00000,2.75000,0.00000,1.00000,3855817056976.30000,22475609661.70000,-0.07990
2,2014,0.78571,0.00000,1.00000,1.00000,1.00000,1.00000,1.00000,0.50000,0.40000,2.29412,1.83333,2.33333,3.00000,2.75000,0.00000,1.00000,4239362500000.00000,52750000000.00000,-0.22930
3,2011,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.77083,1.83333,2.00000,1.00000,2.25000,0.00000,1.00000,111660087000.00000,3469378000.00000,-0.64310
3,2012,0.19444,0.00000,0.00000,0.00000,0.00000,1.00000,0.50000,0.16670,0.30000,2.05882,2.00000,2.33333,1.00000,2.00000,0.00000,1.00000,150829601.00000,2807016.00000,-0.38200
3,2013,0.19048,0.00000,0.00000,0.00000,0.00000,0.66670,0.50000,0.16670,0.20000,2.11765,2.16667,2.33333,1.00000,2.00000,0.00000,0.00000,1489339945000.00000,30159881.00000,0.01200
3,2014,0.48810,0.00000,0.25000,0.00000,0.50000,1.00000,1.00000,0.66670,0.40000,2.05882,2.00000,2.00000,1.00000,2.50000,0.00000,1.00000,150829601000.00000,3185917000.00000,-0.36100
4,2011,0.40476,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.83330,0.60000,2.08333,2.66667,2.16667,1.00000,2.50000,3.55000,0.00000,18718181631000.00000,4729745407248.00000,0.30730
4,2012,0.48611,0.00000,1.00000,0.25000,0.00000,1.00000,1.00000,0.66670,0.60000,2.41176,2.33333,2.00000,3.00000,3.00000,7.76699,1.00000,20854368794400.00000,3534436869876.60000,-0.74090
4,2013,0.72143,0.80000,1.00000,0.25000,0.00000,1.00000,1.00000,1.00000,0.60000,2.41176,2.16667,2.33333,3.00000,2.75000,0.00000,1.00000,24402707214581.80000,4977426808363.10000,-2.03000
4,2014,0.80476,0.80000,1.00000,1.00000,0.00000,1.00000,1.00000,0.83333,0.60000,1.66667,1.66667,1.50000,1.00000,2.00000,0.00000,1.00000,22162500000000.00000,4243275000000.00000,-2.02000
5,2011,0.77619,0.60000,1.00000,0.00000,1.00000,1.00000,1.00000,0.83330,0.60000,2.10417,2.16667,2.50000,1.00000,2.75000,0.00000,0.00000,17404410972000.00000,1124180892000.00000,0.04726
5,2012,0.67500,0.80000,0.50000,0.25000,1.00000,1.00000,1.00000,0.50000,0.70000,2.52941,2.33333,2.83333,1.00000,2.75000,0.00000,1.00000,19292300552282.50000,1131750089617.83000,-0.04000
5,2013,0.78810,0.60000,0.75000,0.75000,0.75000,1.00000,1.00000,0.66670,0.60000,2.40000,2.50000,2.50000,1.00000,2.50000,0.00000,1.00000,24233011727489.60000,1421649506224.19000,0.04000
5,2014,0.68095,0.60000,0.75000,0.00000,0.75000,1.00000,1.00000,0.66670,0.60000,2.35294,2.16667,2.50000,1.00000,2.75000,0.00000,1.00000,23294135262500.00000,78455012500.00000,-0.12500
6,2011,0.64286,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,0.50000,0.50000,2.45833,2.00000,2.33333,3.00000,2.50000,80.00000,0.00000,14386200000000.00000,1527995000000.00000,0.28500
6,2012,0.64286,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,0.50000,0.50000,2.00000,2.00000,1.50000,3.00000,2.50000,200.00000,0.00000,361116785817465000000000000.00000,402328750609705000000000000.00000,0.07800
6,2013,0.58095,0.40000,0.75000,0.00000,0.75000,0.66670,1.00000,0.50000,0.50000,1.94118,1.83333,1.50000,3.00000,2.50000,200.00000,0.00000,23281768048558.00000,1863040540955.72000,0.07800
6,2014,0.52381,0.00000,0.50000,0.50000,0.00000,1.00000,1.00000,0.66670,0.70000,2.05882,1.83333,1.83333,3.00000,2.50000,0.00000,1.00000,14520703925000.00000,1000979487500.00000,-0.74000
7,2011,0.54048,0.20000,0.25000,0.25000,0.25000,1.00000,1.00000,0.83330,0.70000,2.06250,1.83333,2.66667,1.00000,2.75000,0.00000,1.00000,3692053635806.74000,337790360258.46000,-0.08000
7,2012,0.48889,0.60000,0.50000,0.50000,0.00000,0.66700,1.00000,0.66670,0.50000,2.41176,2.16667,2.83333,1.00000,2.50000,0.00000,1.00000,4266755311645.24000,229220299458.02000,-0.14000
7,2013,0.56190,0.60000,0.50000,0.50000,0.00000,0.66670,1.00000,0.66670,0.50000,2.17647,1.83333,2.50000,1.00000,2.50000,0.00000,1.00000,5359460953100.02000,287923059766.33300,0.14000
7,2014,0.87619,0.80000,1.00000,1.00000,0.50000,1.00000,1.00000,0.83330,0.70000,2.35294,1.83333,2.66667,3.00000,2.50000,0.00000,0.00000,4448237587500.00000,169956800000.00000,0.00000
8,2011,0.45238,0.00000,0.25000,0.25000,0.00000,1.00000,1.00000,0.66670,0.60000,2.85417,2.83333,2.83333,3.00000,2.75000,0.00000,1.00000,10820000000000.00000,1932000000000.00000,-0.16021
8,2012,0.45238,0.00000,0.25000,0.25000,0.00000,1.00000,1.00000,0.66670,0.60000,2.76471,2.83333,2.83333,3.00000,2.50000,0.00000,1.00000,11262135848000.00000,553398054600.00000,0.16000
8,2013,0.65238,0.40000,0.50000,0.50000,0.50000,1.00000,1.00000,0.66670,0.50000,2.58824,2.50000,2.66667,3.00000,2.50000,0.00000,1.00000,13192748725078.30000,2625250952388.58000,-0.42900
8,2014,0.60714,0.00000,1.00000,0.00000,0.75000,0.66670,1.00000,0.83330,0.70000,2.88235,3.00000,2.83333,3.00000,2.75000,0.00000,0.00000,11312500000000.00000,938679012500.00000,0.16800
9,2011,0.35714,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.50000,0.30000,2.35417,1.66667,2.50000,3.00000,2.25000,0.00000,0.00000,3320302000000.00000,1878790806278.00000,0.10030
9,2012,0.36111,0.00000,0.50000,0.00000,0.00000,1.00000,1.00000,0.66670,0.60000,2.41176,1.66667,2.83333,3.00000,2.75000,17.50000,0.00000,3440326000000.00000,951348000000.00000,0.06140
9,2013,0.47619,0.00000,0.50000,0.00000,0.00000,1.00000,1.00000,0.83330,0.70000,2.35294,2.00000,2.50000,3.00000,2.50000,31.50000,0.00000,4022393567309.00000,780999288709.00000,0.05710
9,2014,0.75476,0.20000,1.00000,0.50000,0.75000,1.00000,1.00000,0.83333,0.60000,2.17647,1.83333,2.16667,3.00000,2.50000,0.00000,0.00000,3922000000000.00000,786436429465.00000,0.04340
10,2011,0.56905,0.40000,0.75000,0.75000,0.75000,0.66670,0.50000,0.16670,0.20000,1.97917,1.83333,2.33333,1.00000,2.75000,0.00000,0.00000,464368000000.00000,117736537951.00000,0.22600
10,2012,0.27778,0.00000,0.00000,0.50000,0.50000,0.66700,1.00000,0.00000,0.30000,2.11765,1.50000,2.33333,1.00000,3.00000,0.00000,0.00000,15848834846.85400,11692815456.80800,0.74100
10,2013,0.38095,0.00000,0.00000,0.50000,0.50000,0.66670,1.00000,0.00000,0.30000,2.23529,1.83333,2.33333,1.00000,3.00000,0.00000,1.00000,1078797910103.20000,9147182888.41110,-0.06740
10,2014,0.61905,0.00000,0.75000,0.50000,0.75000,1.00000,1.00000,0.83333,0.40000,2.23529,1.83333,2.33333,1.00000,3.00000,0.00000,1.00000,1012552537500.00000,21241337500.00000,-0.06720
11,2011,0.35714,0.00000,0.00000,0.00000,0.00000,1.00000,0.50000,0.35700,0.50000,2.43750,1.83333,2.16667,3.00000,2.75000,244.10000,0.00000,4645000000000.00000,1660807000000.00000,0.48000
11,2012,0.33333,0.00000,0.00000,0.00000,0.50000,1.00000,1.00000,0.50000,0.50000,2.47059,2.16667,2.66667,3.00000,2.50000,380.00000,0.00000,5229507742184.28000,1575946251734.68000,0.37600
11,2013,0.33333,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.33330,0.30000,2.23529,1.83333,2.33333,3.00000,2.50000,252.00000,0.00000,5861233353431.60000,2211686319979.21000,0.13200
11,2014,0.38095,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.83333,0.50000,2.41176,2.16667,2.33333,3.00000,2.75000,110.00000,0.00000,5551335725000.00000,2516316212500.00000,0.00100
12,2011,0.94762,0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,0.83330,0.70000,2.72917,2.16667,3.00000,3.00000,2.75000,407.00000,0.00000,14349763492866.00000,5567418126144.00000,0.51000
12,2012,0.78611,0.80000,0.75000,0.75000,0.75000,1.00000,1.00000,0.66670,0.70000,2.76471,2.66667,3.00000,3.00000,2.50000,1666.00000,0.00000,14477902817.06720,4477961135.49400,0.43000
12,2013,0.84048,0.80000,0.75000,0.75000,0.75000,1.00000,1.00000,0.83333,0.80000,2.70588,2.33333,3.00000,3.00000,2.75000,1464.00000,0.00000,16977317001866.00000,3520817058383.30000,0.24000
12,2014,0.81667,0.80000,0.75000,0.75000,0.75000,1.00000,1.00000,0.66670,0.70000,2.41176,2.16667,2.33333,3.00000,2.75000,1100.00000,0.00000,16341850000000.00000,2826500000000.00000,0.22000
13,2011,0.42857,0.00000,0.50000,0.00000,0.50000,0.66700,1.00000,0.33300,0.10000,1.87500,1.66667,2.33333,1.00000,2.50000,50.00000,0.00000,977893000000.00000,435846000000.00000,0.68500
13,2012,0.57222,0.60000,0.75000,0.00000,0.75000,0.66700,1.00000,0.66670,0.50000,2.47059,1.83333,2.83333,3.00000,2.75000,200.00000,0.00000,1007781624416.60000,79109484914.77060,0.32000
13,2013,0.47619,0.00000,0.50000,0.50000,0.00000,1.00000,1.00000,0.33333,0.40000,2.52941,2.00000,2.66667,3.00000,3.00000,75.00000,0.00000,1293752457980.87000,104603987365.54100,0.24000
13,2014,0.76429,0.60000,0.50000,1.00000,0.75000,1.00000,1.00000,0.50000,0.50000,2.29412,2.16667,2.50000,1.00000,2.50000,100.00000,0.00000,99568691.00000,2649485.00000,0.11100
14,2011,0.21429,0.00000,0.00000,0.00000,0.00000,0.66700,0.50000,0.33300,0.10000,1.83333,1.83333,2.00000,1.00000,2.50000,0.00000,1.00000,423309608000.00000,26845225000.00000,0.03560
14,2012,0.42500,0.80000,0.25000,0.00000,0.00000,1.00000,1.00000,0.50000,0.60000,2.00000,1.50000,2.33333,1.00000,2.50000,0.00000,0.00000,1292581000000.00000,45889088000.00000,0.03770
14,2013,0.75714,0.80000,0.75000,0.75000,1.00000,0.66670,1.00000,0.33330,0.40000,2.05882,1.83333,2.16667,1.00000,2.50000,0.00000,0.00000,1815818000000.00000,80699000000.00000,0.22200
14,2014,0.74524,0.80000,0.50000,0.75000,1.00000,0.66670,1.00000,0.50000,0.50000,2.17647,1.83333,2.50000,1.00000,2.50000,26.00000,0.00000,2031097000000.00000,223907162000.00000,0.26700
15,2011,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.95833,1.83333,2.50000,1.00000,2.50000,0.00000,1.00000,453977000000.00000,13459385000.00000,0.03400
15,2012,0.02778,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16670,0.00000,1.82353,1.33333,2.00000,1.00000,2.50000,0.00000,1.00000,369277000000.00000,20246939000.00000,-0.05000
15,2013,0.02381,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16670,0.00000,1.94118,1.66667,2.00000,1.00000,2.50000,0.00000,0.00000,361548802000.00000,1853429000.00000,0.00190
15,2014,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.94118,1.66667,2.00000,1.00000,2.50000,0.00000,1.00000,303255000000.00000,1853429000.00000,-0.19380
16,2011,0.45238,0.00000,0.50000,0.00000,0.00000,1.00000,1.00000,0.66670,0.50000,2.37500,1.66667,2.33333,3.00000,2.50000,191.90000,0.00000,3429981783882.00000,205336361583.00000,0.33060
16,2012,0.44444,0.00000,0.50000,0.50000,0.00000,1.00000,1.00000,0.66670,0.70000,2.35294,1.83333,2.66667,3.00000,2.50000,202.91262,0.00000,5143126179647.60000,432009705886.60000,0.26230
16,2013,0.47619,0.00000,0.50000,0.00000,0.50000,0.66670,1.00000,0.50000,0.50000,2.17647,1.83333,2.33333,3.00000,2.25000,84.63415,0.00000,6210268266599.80000,696646338537.50000,0.08760
16,2014,0.73333,0.80000,1.00000,0.00000,1.00000,0.66670,1.00000,0.66670,0.50000,2.29412,1.66667,2.66667,3.00000,2.50000,86.75000,0.00000,5846250000000.00000,817125000000.00000,0.01100
17,2011,0.37500,0.00000,0.50000,0.00000,0.25000,1.00000,1.00000,0.50000,0.50000,2.31250,2.00000,2.60000,3.00000,2.25000,0.00000,0.00000,480179000000.00000,156006000000.00000,0.03000
17,2012,0.37500,0.00000,0.50000,0.00000,0.25000,1.00000,1.00000,0.50000,0.50000,2.31250,2.00000,2.60000,3.00000,2.25000,0.00000,0.00000,480179000000.00000,156006000000.00000,0.03000
17,2013,0.46429,0.00000,0.50000,0.00000,0.25000,1.00000,1.00000,0.33330,0.50000,2.37500,2.00000,2.60000,3.00000,2.50000,0.00000,1.00000,626650000000.00000,167525579616.00000,0.04000
17,2014,0.46429,0.00000,0.50000,0.00000,0.25000,1.00000,1.00000,0.50000,0.50000,2.18750,2.33333,1.83333,3.00000,2.33333,0.00000,1.00000,724974000000.00000,126496469854.00000,-0.01000
18,2011,0.23810,0.00000,0.00000,0.00000,0.00000,0.33330,1.00000,0.33330,0.20000,1.66667,1.66667,1.50000,1.00000,2.50000,0.00000,0.00000,1382808000000.00000,39446855014.00000,0.00970
18,2012,0.16667,0.00000,0.00000,0.00000,0.00000,0.66700,0.00000,0.33330,0.10000,2.23529,1.66667,2.83333,1.00000,2.50000,0.00000,0.00000,1095382258384.00000,40092983844.00000,0.07100
18,2013,0.14286,0.00000,0.00000,0.00000,0.00000,0.66670,0.00000,0.66670,0.20000,1.82353,1.50000,1.83333,1.00000,2.50000,0.00000,0.00000,1095382258384.00000,40092983844.00000,0.07100
