Firm,Year,CEI,BRIB_CORR,BUSS_ETH,FAIR_COMP,POL_CONTR,INDIG_PPL,IND_EC_IMP,0TH_ENG,ALT_CEI,BRD_EFFC,BRD_INDP,BRD_MEET,BRD_SIZE,BRD_COMPT,DIVIDEND,LOSS,TOT_ASSETS,SLACK,ROE
18,2014,0.14286,0.00000,0.00000,0.00000,0.00000,0.66670,0.00000,0.33330,0.20000,1.82353,1.50000,1.83333,1.00000,2.50000,0.00000,0.00000,1773671000000.00000,59458874200.00000,0.03000
19,2011,0.80476,0.80000,1.00000,1.00000,0.00000,1.00000,1.00000,0.83330,0.80000,2.72917,2.16667,3.00000,3.00000,2.75000,2.66000,1.00000,4389950000000.00000,688818000000.00000,-0.02200
19,2012,0.65556,0.60000,1.00000,0.00000,1.00000,0.66700,1.00000,0.66670,0.60000,2.58824,2.33333,2.66667,3.00000,2.75000,0.00000,0.00000,1432238854121.00000,30074567643.00000,0.06000
19,2013,0.48571,0.40000,1.00000,0.00000,0.00000,0.66670,1.00000,0.50000,0.50000,2.35294,2.33333,2.16667,3.00000,2.50000,1.77000,0.00000,4370964000000.00000,1319686000000.00000,0.10600
19,2014,0.70476,0.60000,1.00000,0.00000,1.00000,0.66670,1.00000,0.66670,0.70000,2.58824,2.50000,2.50000,3.00000,2.75000,0.00000,0.00000,4245704000000.00000,1060151000000.00000,0.15970
20,2011,0.40476,0.00000,0.50000,0.00000,0.00000,0.66700,1.00000,0.66670,0.60000,2.45833,2.00000,2.33333,3.00000,2.50000,0.00000,0.00000,17354833906.00000,765784077.00000,0.01142
20,2012,0.37222,0.40000,0.50000,0.00000,0.00000,0.66700,1.00000,0.66670,0.40000,2.23529,2.00000,2.50000,1.00000,2.50000,0.00000,0.00000,4294557000000.00000,928199000000.00000,0.06300
20,2013,0.46190,0.40000,0.50000,0.00000,0.00000,0.66670,1.00000,0.66670,0.60000,2.17647,2.16667,2.16667,1.00000,2.50000,0.00000,0.00000,2318647000.00000,153332376.00000,0.19100
20,2014,0.48571,0.40000,0.50000,0.00000,0.00000,0.66670,1.00000,0.83330,0.70000,2.17647,1.83333,2.50000,1.00000,2.50000,0.00000,0.00000,1747858287500.00000,140463050000.00000,0.10290
21,2011,0.26190,0.00000,0.00000,0.00000,0.00000,0.33330,1.00000,0.50000,0.40000,2.37500,2.00000,2.00000,3.00000,2.50000,0.00000,0.00000,655964899966.00000,188264347906.00000,0.56360
21,2012,0.22222,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.33330,0.30000,2.11765,1.83333,2.33333,1.00000,2.50000,0.00000,1.00000,20119910983713.40000,1014175323403.53000,0.02000
21,2013,0.35714,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.83333,0.40000,2.23529,2.16667,2.33333,1.00000,2.50000,0.00000,0.00000,1442411274429.68000,437751412795.59000,0.13890
21,2014,0.45238,0.00000,0.50000,0.00000,0.00000,1.00000,1.00000,0.66670,0.60000,2.05882,2.00000,2.00000,1.00000,2.50000,0.00000,0.00000,27530275000000.00000,1903725000000.00000,0.04100
22,2011,0.70000,0.40000,1.00000,1.00000,0.50000,0.33330,1.00000,0.66670,0.70000,2.56250,2.00000,2.50000,3.00000,2.75000,68.00000,0.00000,23521794846600.20000,8647782522613.08000,0.10431
22,2012,0.50278,0.60000,0.75000,0.00000,0.00000,1.00000,1.00000,0.66670,0.70000,2.29412,2.00000,2.33333,3.00000,2.50000,72.50000,0.00000,11113224975196.40000,8109900781426.11000,0.15000
22,2013,0.69524,0.20000,0.75000,1.00000,0.25000,1.00000,1.00000,0.16670,0.50000,2.70588,2.50000,3.00000,3.00000,2.50000,10.75140,0.00000,32387804742020.00000,6309902412522.80000,0.01500
22,2014,0.57381,0.60000,0.75000,0.00000,0.00000,1.00000,1.00000,0.66670,0.40000,2.70588,2.50000,3.00000,3.00000,2.50000,10.75140,0.00000,32387804742020.00000,6309902412522.80000,0.01500
23,2011,0.62619,0.80000,0.75000,0.00000,0.00000,1.00000,1.00000,0.83330,0.70000,2.66667,2.50000,2.66667,3.00000,2.50000,70.71000,0.00000,15201235077000.00000,5639678574000.00000,0.18940
23,2012,0.93889,0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,0.83330,0.70000,2.47059,2.16667,2.66667,3.00000,2.50000,90.99000,0.00000,19708540946000.00000,3868574769000.00000,0.25360
23,2013,0.94762,0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,0.83330,0.70000,2.52941,2.33333,2.66667,3.00000,2.50000,47.09000,0.00000,21865117391000.00000,2792737848000.00000,0.03200
23,2014,0.94762,0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,0.83330,0.70000,2.58824,2.50000,2.66667,3.00000,2.50000,0.00000,1.00000,22044202220000.00000,2618910283000.00000,-0.06270
24,2011,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10000,1.93750,1.83333,2.16667,1.00000,2.75000,0.00000,0.00000,1181111000000.00000,579502598575.00000,0.04130
24,2012,0.26190,0.00000,0.00000,0.00000,0.00000,0.66670,1.00000,0.16670,0.20000,1.76471,1.83333,1.83333,1.00000,1.75000,0.00000,1.00000,1213229000000.00000,91734692.00000,-0.00300
24,2013,0.26190,0.00000,0.00000,0.00000,0.00000,0.66670,1.00000,0.16667,0.20000,2.05882,2.00000,2.00000,1.00000,2.50000,0.00000,0.00000,639012000000.00000,8745935767.00000,0.00000
24,2014,0.26190,0.00000,0.00000,0.00000,0.00000,0.66670,1.00000,0.16670,0.20000,2.05882,2.00000,2.00000,1.00000,2.50000,0.00000,1.00000,10400000000.00000,8745935767.00000,-0.00040
25,2011,0.16667,0.00000,0.00000,0.00000,0.00000,0.66670,0.50000,0.00000,0.00000,1.81250,1.83333,1.66667,1.00000,2.75000,0.00000,0.00000,1301283445488.00000,1000232715905.00000,0.15318
25,2012,0.29167,0.00000,0.00000,0.00000,0.25000,1.00000,1.00000,0.50000,0.50000,2.17647,1.83333,2.50000,1.00000,2.50000,100.00000,0.00000,1535650000000.00000,746440803287.00000,0.22000
25,2013,0.39286,0.00000,0.00000,0.00000,0.25000,1.00000,1.00000,0.50000,0.40000,2.17647,1.83333,2.50000,1.00000,2.50000,50.00000,0.00000,1595228000000.00000,833752463749.00000,0.24000
25,2014,0.36905,0.00000,0.00000,0.00000,0.25000,1.00000,1.00000,0.33330,0.40000,2.17647,1.83333,2.50000,1.00000,2.50000,50.00000,1.00000,1191604000000.00000,445795284405.00000,-0.04000
26,2011,0.44048,0.00000,0.25000,0.00000,0.00000,1.00000,1.00000,0.83330,0.70000,1.95833,1.66667,1.66667,2.00000,2.50000,132.72727,0.00000,22012381598058.00000,3628681781895.00000,0.19000
26,2012,0.93889,0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,0.83330,0.70000,2.35294,1.83333,2.66667,3.00000,2.50000,79.70000,0.00000,22651261986424.00000,1672223289934.20000,0.04000
26,2013,0.75714,0.80000,1.00000,0.00000,0.50000,1.00000,1.00000,1.00000,0.70000,2.52941,2.16667,2.66667,2.00000,3.00000,24.60000,0.00000,27818524273406.10000,2643207305971.70000,0.02000
26,2014,0.75714,0.80000,1.00000,0.00000,0.50000,1.00000,1.00000,1.00000,0.80000,2.52941,2.16667,2.66667,2.00000,3.00000,0.00000,0.00000,29177375000000.00000,3778200000000.00000,0.10000
27,2011,0.07143,0.00000,0.00000,0.00000,0.00000,0.33333,0.00000,0.16670,0.20000,1.45833,1.83333,1.00000,1.00000,2.00000,0.00000,1.00000,10273890051.00000,5095223789.00000,-0.51900
27,2012,0.11111,0.00000,0.00000,0.00000,0.00000,0.33330,1.00000,0.33330,0.40000,1.66667,1.50000,1.50000,1.00000,2.25000,0.00000,0.00000,5576805788435.80000,83711494593.13520,0.30800
27,2013,0.35714,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.50000,0.50000,2.13333,2.16667,2.00000,1.00000,2.50000,0.00000,1.00000,9822894275817.02000,326724401066.78200,-0.10100
27,2014,0.30952,0.00000,0.00000,0.00000,0.00000,0.66670,1.00000,0.50000,0.50000,1.80000,1.83333,1.50000,1.00000,2.25000,0.00000,0.00000,10708936237500.00000,141598050000.00000,0.09000
28,2011,0.30952,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.16670,0.30000,1.87500,1.50000,2.50000,1.00000,2.50000,0.00000,1.00000,385026021483.00000,154532966900.00000,-0.06000
28,2012,0.19444,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.16670,0.20000,2.00000,1.83333,2.50000,1.00000,2.00000,0.00000,1.00000,307548209577.00000,19444977185.00000,-0.24100
28,2013,0.33333,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.33330,0.30000,2.33333,1.83333,3.00000,1.00000,2.75000,0.00000,1.00000,244996744367.00000,2029645139.00000,-0.20140
28,2014,0.16667,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.16670,0.20000,2.33333,1.83333,3.00000,1.00000,2.75000,0.00000,1.00000,2637794250000.00000,57220887500.00000,-0.02530
29,2011,0.95238,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,0.66670,0.50000,2.75000,2.83333,2.66667,3.00000,2.50000,89.00000,0.00000,6569807000000.00000,659584000000.00000,0.27000
29,2012,0.94444,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,0.66670,0.50000,2.70588,2.83333,2.66667,3.00000,2.50000,42.87000,0.00000,6130320000000.00000,670400000000.00000,0.12000
29,2013,0.70952,0.80000,0.50000,0.00000,1.00000,1.00000,1.00000,0.66670,0.50000,2.52941,2.50000,2.50000,3.00000,2.50000,56.29000,0.00000,7883294000000.00000,613698000000.00000,0.13000
29,2014,0.70952,0.80000,0.50000,0.00000,1.00000,1.00000,1.00000,0.66670,0.60000,2.52941,2.50000,2.50000,3.00000,2.50000,0.00000,0.00000,9752477000000.00000,364496000000.00000,0.13000
30,2011,0.28571,0.00000,0.50000,0.00000,0.00000,0.33330,1.00000,0.16670,0.10000,1.79167,1.66667,2.00000,1.00000,2.50000,0.00000,0.00000,218251524639.00000,10421127472.00000,0.01000
30,2012,0.36111,0.00000,0.25000,0.25000,0.50000,1.00000,1.00000,0.16670,0.40000,1.87500,1.50000,2.00000,1.00000,2.50000,0.00000,0.00000,176001000000.00000,14199545260.00000,0.03500
30,2013,0.50000,0.00000,0.75000,0.00000,0.75000,0.66670,1.00000,0.33330,0.20000,1.88235,1.50000,2.00000,1.00000,2.50000,0.00000,0.00000,326960000000.00000,13048575536.00000,0.00610
30,2014,0.46429,0.00000,0.50000,0.00000,0.75000,0.66670,1.00000,0.33330,0.20000,1.88235,1.50000,2.00000,1.00000,2.50000,0.00000,0.00000,366053000000.00000,10313943601.00000,0.01150
31,2011,0.42857,0.00000,0.00000,0.50000,0.50000,1.00000,1.00000,0.00000,0.30000,2.06250,2.16667,2.33333,1.00000,2.75000,0.00000,0.00000,148540732335.00000,33277276437.00000,0.43750
31,2012,0.19444,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,0.16670,0.30000,2.31250,1.83333,2.80000,1.00000,2.75000,0.00000,0.00000,148541000000.00000,33277276437.00000,0.23300
31,2013,0.21429,0.00000,0.00000,0.00000,0.00000,0.33330,1.00000,0.16670,0.10000,2.52941,2.50000,2.50000,3.00000,2.50000,2.00000,0.00000,156993000000.00000,50006905442.00000,0.19720
31,2014,0.40476,0.00000,0.50000,0.00000,0.00000,1.00000,1.00000,0.33330,0.30000,2.52941,2.50000,2.50000,3.00000,2.50000,0.00000,0.00000,362679000000.00000,47588267793.00000,0.02780
32,2011,0.21429,0.00000,0.00000,0.00000,0.00000,0.33330,1.00000,0.16670,0.10000,1.87500,1.83333,2.16667,1.00000,2.50000,0.00000,0.00000,1710689375000.00000,29855938000.00000,0.11000
32,2012,0.08333,0.00000,0.00000,0.00000,0.00000,0.33330,1.00000,0.16670,0.00000,1.94118,1.83333,1.50000,3.00000,2.50000,0.00000,0.00000,1503500075000.00000,27228598000.00000,0.09000
32,2013,0.21429,0.00000,0.00000,0.00000,0.00000,0.33330,1.00000,0.16670,0.10000,1.86667,1.83333,1.50000,1.00000,2.50000,0.00000,0.00000,5516122336000.00000,1529415959.00000,0.02600
32,2014,0.21429,0.00000,0.00000,0.00000,0.00000,0.33330,1.00000,0.16700,0.10000,1.86667,1.83333,1.50000,1.00000,2.50000,0.00000,1.00000,5512452937000.00000,225319391000.00000,-0.03100
33,2011,0.65476,0.00000,0.75000,0.75000,0.75000,0.66670,1.00000,0.66670,0.50000,2.25000,1.50000,2.00000,3.00000,2.50000,190.90909,0.00000,2238390623070.64000,551267676305.50500,0.34000
33,2012,0.43056,0.00000,0.50000,0.50000,0.25000,0.66670,1.00000,0.66670,0.20000,2.11765,1.66667,2.16667,3.00000,2.50000,436.89320,0.00000,2606194157556.40000,276620415650.03300,0.24000
33,2013,0.69762,0.80000,0.25000,0.00000,1.00000,1.00000,1.00000,0.83330,0.60000,2.11765,1.50000,2.33333,3.00000,2.50000,457.31707,0.00000,3343304864006.90000,508152973475.51400,0.25000
33,2014,0.69762,0.80000,0.25000,0.00000,1.00000,1.00000,1.00000,0.83330,0.60000,2.11765,1.50000,2.33333,3.00000,2.50000,468.50000,0.00000,3248687500000.00000,496212500000.00000,0.17000
34,2011,0.74048,0.60000,0.75000,0.75000,0.75000,1.00000,1.00000,0.33330,0.30000,2.37500,1.66667,2.33333,3.00000,2.50000,74.00000,0.00000,18253817000000.00000,3433645000000.00000,0.14000
34,2012,0.62222,0.40000,0.50000,0.50000,0.50000,1.00000,1.00000,0.83330,0.70000,2.23529,1.83333,2.33333,3.00000,2.50000,60.00000,0.00000,22788971267068.50000,3401705472694.38000,0.03000
34,2013,0.67619,0.40000,0.50000,0.50000,0.50000,1.00000,1.00000,0.83330,0.70000,2.29412,1.83333,2.50000,3.00000,2.50000,44.47561,1.00000,28247845198432.20000,3982529775956.30000,-0.00070
34,2014,0.67619,0.40000,0.50000,0.50000,0.50000,1.00000,1.00000,0.83333,0.70000,2.29412,1.83333,2.50000,3.00000,2.50000,0.00000,1.00000,28629403650000.00000,4158715150000.00000,-0.03150
35,2011,0.78095,0.80000,1.00000,1.00000,1.00000,0.00000,1.00000,0.66670,0.60000,2.37500,1.83333,2.16667,3.00000,2.50000,10.00000,1.00000,921277510000.00000,85076059000.00000,-0.04340
35,2012,0.74444,0.80000,1.00000,1.00000,1.00000,0.00000,1.00000,0.66670,0.50000,2.29412,1.83333,2.66667,3.00000,2.25000,0.00000,1.00000,1073941740484.80000,77320387839.20000,-0.15160
35,2013,0.90000,0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,0.50000,0.50000,2.29412,2.00000,2.33333,3.00000,2.50000,0.00000,0.00000,1517317066798.00000,103378048346.30000,0.00650
35,2014,0.90000,0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,0.50000,0.50000,2.29412,2.00000,2.33333,3.00000,2.50000,0.00000,1.00000,155237500000.00000,64325000000.00000,-0.20020
36,2011,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.14583,1.16667,2.16667,3.00000,2.25000,0.00000,0.00000,544282000000.00000,23752819524.00000,0.24850
36,2012,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.88235,1.16667,2.16667,3.00000,2.25000,0.00000,0.00000,389007000000.00000,55782539000.00000,0.19980
36,2013,0.09524,0.00000,0.00000,0.00000,0.00000,0.66670,0.00000,0.00000,0.00000,1.87500,1.80000,1.83333,1.00000,2.25000,50.00000,0.00000,765881409376.00000,72298136315.00000,0.03970
36,2014,0.09524,0.00000,0.00000,0.00000,0.00000,0.66670,0.00000,0.00000,0.00000,1.87500,1.80000,1.83333,1.00000,2.25000,8.00000,0.00000,897281657710.00000,42022184000.00000,0.17920