,Firm,Year,CEI,BRIB_CORR,BUSS_ETH,FAIR_COMP,POL_CONTR,INDIG_PPL,IND_EC_IMP,0TH_ENG,ALT_CEI,BRD_EFFC,BRD_INDP,BRD_MEET,BRD_SIZE,BRD_COMPT,DIVIDEND,LOSS,TOT_ASSETS,SLACK,ROE,BRD_INDP_DIV,BRD_MEET_DIV,BRD_SIZE_DIV,BRD_COMPT_DIV,BRD_EFFC_DIV
0,1,2011,0.57143,0,0.5,0.5,0.25,0.25,1,1,0.7,2.5,2,2.5,3,2.5,30.35,0,13.7113470044,12.7060284412,0.22,60.7,75.875,91.05,75.875,75.875
1,1,2012,0.54762,0,0.25,0.25,0.5,1,1,0.8333,0.5,2.35294,1.66667,2.83333,3,2.5,55.82524,0,13.8127353182,12.6864522999,0.141,93.0422527508,158.171327249,167.47572,139.5631,131.353440206
2,1,2013,0.52381,0,0.5,0.25,0.25,1,1,0.6667,0.5,2.23529,1.83333,2.33333,3,2.5,15.36585,0,13.9144592578,12.9195200726,0.074,28.1706737805,35.8535987805,46.09755,38.414625,34.3471308465
3,1,2014,0.52381,0,0.5,0.25,0.25,1,1,0.6667,0.5,2.17647,1.5,2.5,3,2.5,29.375,0,13.9040389686,12.9692108322,0.056,44.0625,73.4375,88.125,73.4375,63.93380625
4,2,2011,0.4881,0,0.5,0.75,0,1,1,0.1667,0.3,2.26458,1.83333,2,3,2.225,0,0,12.3619890894,11.5552915905,0.0569,0,0,0,0,0
5,2,2012,0.7381,0,1,1,1,0.667,1,0.5,0.5,2.17647,1.83333,2.16667,3,2.5,0,1,12.4629864454,11.1836429401,-0.0773,0,0,0,0,0
6,2,2013,0.45238,0,1,0,0,0.6667,1,0.5,0.6,2.41176,1.83333,2.66667,3,2.75,0,1,12.5861164202,10.351711481,-0.0799,0,0,0,0,0
7,2,2014,0.78571,0,1,1,1,1,1,0.5,0.4,2.29412,1.83333,2.33333,3,2.75,0,1,12.6273005539,10.722222464,-0.2293,0,0,0,0,0
8,3,2011,0,0,0,0,0,0,0,0,0,1.77083,1.83333,2,1,2.25,0,1,11.0478979619,9.5402516202,-0.6431,0,0,0,0,0
9,3,2012,0.19444,0,0,0,0,1,0.5,0.1667,0.3,2.05882,2,2.33333,1,2,0,1,8.1784865822,6.4482448881,-0.382,0,0,0,0,0
10,3,2013,0.19048,0,0,0,0,0.6667,0.5,0.1667,0.2,2.11765,2.16667,2.33333,1,2,0,0,12.1729938377,7.4794296236,0.012,0,0,0,0,0
11,3,2014,0.4881,0,0.25,0,0.5,1,1,0.6667,0.4,2.05882,2,2,1,2.5,0,1,11.1784865822,9.5032344573,-0.361,0,0,0,0,0
12,4,2011,0.40476,0,0,0,0,1,1,0.8333,0.6,2.08333,2.66667,2.16667,1,2.5,3.55,0,13.2722636571,12.6748377642,0.3073,9.4666785,7.6916785,3.55,8.875,7.3958215
13,4,2012,0.48611,0,1,0.25,0,1,1,0.6667,0.6,2.41176,2.33333,2,3,3,7.76699,1,13.3191970495,12.5483202289,-0.7409,18.1229507767,15.53398,23.30097,23.30097,18.7321158024
14,4,2013,0.72143,0.8,1,0.25,0,1,1,1,0.6,2.41176,2.16667,2.33333,3,2.75,0,1,13.3874380093,12.6970048826,-2.03,0,0,0,0,0
15,4,2014,0.80476,0.8,1,1,0,1,1,0.83333,0.6,1.66667,1.66667,1.5,1,2,0,1,13.3456187486,12.6277011786,-2.02,0,0,0,0,0
16,5,2011,0.77619,0.6,1,0,1,1,1,0.8333,0.6,2.10417,2.16667,2.5,1,2.75,0,0,13.2406593298,12.0508361992,0.04726,0,0,0,0,0
17,5,2012,0.675,0.8,0.5,0.25,1,1,1,0.5,0.7,2.52941,2.33333,2.83333,1,2.75,0,1,13.2853840191,12.0537505376,-0.04,0,0,0,0,0
18,5,2013,0.7881,0.6,0.75,0.75,0.75,1,1,0.6667,0.6,2.4,2.5,2.5,1,2.5,0,1,13.3844073925,12.1527925385,0.04,0,0,0,0,0
19,5,2014,0.68095,0.6,0.75,0,0.75,1,1,0.6667,0.6,2.35294,2.16667,2.5,1,2.75,0,1,13.367246593,10.8946206959,-0.125,0,0,0,0,0
20,6,2011,0.64286,0,1,1,0,1,1,0.5,0.5,2.45833,2,2.33333,3,2.5,80,0,13.1579460937,12.1841219331,0.285,160,186.6664,240,200,196.6664
21,6,2012,0.64286,0,1,1,0,1,1,0.5,0.5,2,2,1.5,3,2.5,200,0,26.5576476762,26.6045810686,0.078,400,300,600,500,400
22,6,2013,0.58095,0.4,0.75,0,0.75,0.6667,1,0.5,0.5,1.94118,1.83333,1.5,3,2.5,200,0,13.3670159581,12.2702223055,0.078,366.666,300,600,500,388.236
23,6,2014,0.52381,0,0.5,0.5,0,1,1,0.6667,0.7,2.05882,1.83333,1.83333,3,2.5,0,1,13.1619876703,12.0004251778,-0.74,0,0,0,0,0
24,7,2011,0.54048,0.2,0.25,0.25,0.25,1,1,0.8333,0.7,2.0625,1.83333,2.66667,1,2.75,0,1,12.5672680016,11.5286472517,-0.08,0,0,0,0,0
25,7,2012,0.48889,0.6,0.5,0.5,0,0.667,1,0.6667,0.5,2.41176,2.16667,2.83333,1,2.5,0,1,12.6300977378,11.3602530756,-0.14,0,0,0,0,0
26,7,2013,0.5619,0.6,0.5,0.5,0,0.6667,1,0.6667,0.5,2.17647,1.83333,2.5,1,2.5,0,1,12.7291211112,11.4592764489,0.14,0,0,0,0,0
27,7,2014,0.87619,0.8,1,1,0.5,1,1,0.8333,0.7,2.35294,1.83333,2.66667,3,2.5,0,0,12.6481879756,11.2303385455,0,0,0,0,0,0
28,8,2011,0.45238,0,0.25,0.25,0,1,1,0.6667,0.6,2.85417,2.83333,2.83333,3,2.75,0,1,13.0342272608,12.2860071221,-0.16021,0,0,0,0,0
29,8,2012,0.45238,0,0.25,0.25,0,1,1,0.6667,0.6,2.76471,2.83333,2.83333,3,2.5,0,1,13.0516207617,11.7430376281,0.16,0,0,0,0,0
30,8,2013,0.65238,0.4,0.5,0.5,0.5,1,1,0.6667,0.5,2.58824,2.5,2.66667,3,2.5,0,1,13.1203352908,12.4191708247,-0.429,0,0,0,0,0
31,8,2014,0.60714,0,1,0,0.75,0.6667,1,0.8333,0.7,2.88235,3,2.83333,3,2.75,0,0,13.0535585922,11.9725171078,0.168,0,0,0,0,0
32,9,2011,0.35714,0,0,0,0,1,1,0.5,0.3,2.35417,1.66667,2.5,3,2.25,0,0,12.521177587,12.2738784263,0.1003,0,0,0,0,0
33,9,2012,0.36111,0,0.5,0,0,1,1,0.6667,0.6,2.41176,1.66667,2.83333,3,2.75,17.5,0,12.5365995976,11.9783394095,0.0614,29.166725,49.583275,52.5,48.125,42.2058
34,9,2013,0.47619,0,0.5,0,0,1,1,0.8333,0.7,2.35294,2,2.5,3,2.5,31.5,0,12.6044845615,11.8926506383,0.0571,63,78.75,94.5,78.75,74.11761
35,9,2014,0.75476,0.2,1,0.5,0.75,1,1,0.83333,0.6,2.17647,1.83333,2.16667,3,2.5,0,0,12.5935075893,11.8956636228,0.0434,0,0,0,0,0
36,10,2011,0.56905,0.4,0.75,0.75,0.75,0.6667,0.5,0.1667,0.2,1.97917,1.83333,2.33333,1,2.75,0,0,11.6668622845,11.0709112612,0.226,0,0,0,0,0
37,10,2012,0.27778,0,0,0.5,0.5,0.667,1,0,0.3,2.11765,1.5,2.33333,1,3,0,0,10.1999973399,10.0679190954,0.741,0,0,0,0,0
38,10,2013,0.38095,0,0,0.5,0.5,0.6667,1,0,0.3,2.23529,1.83333,2.33333,1,3,0,1,12.0329400964,9.9612873624,-0.0674,0,0,0,0,0
39,10,2014,0.61905,0,0.75,0.5,0.75,1,1,0.83333,0.4,2.23529,1.83333,2.33333,1,3,0,1,12.0054175664,10.3271818594,-0.0672,0,0,0,0,0
40,11,2011,0.35714,0,0,0,0,1,0.5,0.357,0.5,2.4375,1.83333,2.16667,3,2.75,244.1,0,12.6669857183,12.2203191666,0.48,447.515853,528.884147,732.3,671.275,594.99375
41,11,2012,0.33333,0,0,0,0.5,1,1,0.5,0.5,2.47059,2.16667,2.66667,3,2.5,380,0,12.7184608103,12.1975414016,0.376,823.3346,1013.3346,1140,950,938.8242
42,11,2013,0.33333,0,0,0,0,1,1,0.3333,0.3,2.23529,1.83333,2.33333,3,2.5,252,0,12.7679890123,12.3447235317,0.132,461.99916,587.99916,756,630,563.29308
43,11,2014,0.38095,0,0,0,0,1,1,0.83333,0.5,2.41176,2.16667,2.33333,3,2.75,110,0,12.7443974927,12.4007652158,0.001,238.3337,256.6663,330,302.5,265.2936
44,12,2011,0.94762,0.8,1,1,1,1,1,0.8333,0.7,2.72917,2.16667,3,3,2.75,407,0,13.1568447433,12.7456538391,0.51,881.83469,1221,1221,1119.25,1110.77219
45,12,2012,0.78611,0.8,0.75,0.75,0.75,1,1,0.6667,0.7,2.76471,2.66667,3,3,2.5,1666,0,10.1607056571,9.65108032,0.43,4442.67222,4998,4998,4165,4606.00686
46,12,2013,0.84048,0.8,0.75,0.75,0.75,1,1,0.83333,0.8,2.70588,2.33333,3,3,2.75,1464,0,13.2298690579,12.5466434597,0.24,3415.99512,4392,4392,4026,3961.40832
47,12,2014,0.81667,0.8,0.75,0.75,0.75,1,1,0.6667,0.7,2.41176,2.16667,2.33333,3,2.75,1100,0,13.2133012198,12.4512489898,0.22,2383.337,2566.663,3300,3025,2652.936
48,13,2011,0.42857,0,0.5,0,0.5,0.667,1,0.333,0.1,1.875,1.66667,2.33333,1,2.5,50,0,11.9902913374,11.6393330646,0.685,83.3335,116.6665,50,125,93.75
49,13,2012,0.57222,0.6,0.75,0,0.75,0.667,1,0.6667,0.5,2.47059,1.83333,2.83333,3,2.75,200,0,12.0033664353,10.8982285568,0.32,366.666,566.666,600,550,494.118
50,13,2013,0.47619,0,0.5,0.5,0,1,1,0.33333,0.4,2.52941,2,2.66667,3,3,75,0,12.1118511879,11.0195482396,0.24,150,200.00025,225,225,189.70575
51,13,2014,0.76429,0.6,0.5,1,0.75,1,1,0.5,0.5,2.29412,2.16667,2.5,1,2.5,100,0,7.9981227976,6.4231614651,0.111,216.667,250,100,250,229.412
52,14,2011,0.21429,0,0,0,0,0.667,0.5,0.333,0.1,1.83333,1.83333,2,1,2.5,0,1,11.6266581259,10.4288670483,0.0356,0,0,0,0,0
53,14,2012,0.425,0.8,0.25,0,0,1,1,0.5,0.6,2,1.5,2.33333,1,2.5,0,0,12.1114577678,10.6617094266,0.0377,0,0,0,0,0
54,14,2013,0.75714,0.8,0.75,0.75,1,0.6667,1,0.3333,0.4,2.05882,1.83333,2.16667,1,2.5,0,0,12.2590723169,10.9068681531,0.222,0,0,0,0,0
55,14,2014,0.74524,0.8,0.5,0.75,1,0.6667,1,0.5,0.5,2.17647,1.83333,2.5,1,2.5,26,0,12.3077306647,11.3500679853,0.267,47.66658,65,26,65,56.58822
56,15,2011,0,0,0,0,0,0,0,0,0,1.95833,1.83333,2.5,1,2.5,0,1,11.6570338506,10.1290252161,0.034,0,0,0,0,0
57,15,2012,0.02778,0,0,0,0,0,0,0.1667,0,1.82353,1.33333,2,1,2.5,0,1,11.567352259,10.3063593744,-0.05,0,0,0,0,0
58,15,2013,0.02381,0,0,0,0,0,0,0.1667,0,1.94118,1.66667,2,1,2.5,0,0,11.5581669268,9.267975954,0.0019,0,0,0,0,0
59,15,2014,0,0,0,0,0,0,0,0,0,1.94118,1.66667,2,1,2.5,0,1,11.4818079701,9.267975954,-0.1938,0,0,0,0,0
60,16,2011,0.45238,0,0.5,0,0,1,1,0.6667,0.5,2.375,1.66667,2.33333,3,2.5,191.9,0,12.5352918136,11.3124658624,0.3306,319.833973,447.766027,575.7,479.75,455.7625
61,16,2012,0.44444,0,0.5,0.5,0,1,1,0.6667,0.7,2.35294,1.83333,2.66667,3,2.5,202.91262,0,12.7112271793,11.6354935041,0.2623,372.005793625,541.100996375,608.73786,507.28155,477.441220103
62,16,2013,0.47619,0,0.5,0,0.5,0.6667,1,0.5,0.5,2.17647,1.83333,2.33333,3,2.25,84.63415,0,12.7931103609,11.8430123589,0.0876,155.162326219,197.47940122,253.90245,190.4268375,184.203688451
63,16,2014,0.73333,0.8,1,0,1,0.6667,1,0.6667,0.5,2.29412,1.66667,2.66667,3,2.5,86.75,0,12.7668773829,11.912288498,0.011,144.5836225,231.3336225,260.25,216.875,199.01491
64,17,2011,0.375,0,0.5,0,0.25,1,1,0.5,0.5,2.3125,2,2.6,3,2.25,0,0,11.6814031628,11.1931413017,0.03,0,0,0,0,0
65,17,2012,0.375,0,0.5,0,0.25,1,1,0.5,0.5,2.3125,2,2.6,3,2.25,0,0,11.6814031628,11.1931413017,0.03,0,0,0,0,0
66,17,2013,0.46429,0,0.5,0,0.25,1,1,0.3333,0.5,2.375,2,2.6,3,2.5,0,1,11.797025044,11.2240811292,0.04,0,0,0,0,0
67,17,2014,0.46429,0,0.5,0,0.25,1,1,0.5,0.5,2.1875,2.33333,1.83333,3,2.33333,0,1,11.8603224316,11.1020784058,-0.01,0,0,0,0,0
68,18,2011,0.2381,0,0,0,0,0.3333,1,0.3333,0.2,1.66667,1.66667,1.5,1,2.5,0,0,12.1407618834,10.5960123839,0.0097,0,0,0,0,0
69,18,2012,0.16667,0,0,0,0,0.667,0,0.3333,0.1,2.23529,1.66667,2.83333,1,2.5,0,0,12.0395657025,10.603068379,0.071,0,0,0,0,0
70,18,2013,0.14286,0,0,0,0,0.6667,0,0.6667,0.2,1.82353,1.5,1.83333,1,2.5,0,0,12.0395657025,10.603068379,0.071,0,0,0,0,0
71,18,2014,0.14286,0,0,0,0,0.6667,0,0.3333,0.2,1.82353,1.5,1.83333,1,2.5,0,0,12.2488730653,10.774216682,0.03,0,0,0,0,0
72,19,2011,0.80476,0.8,1,1,0,1,1,0.8333,0.8,2.72917,2.16667,3,3,2.75,2.66,1,12.6424595738,11.8381044875,-0.022,5.7633422,7.98,7.98,7.315,7.2595922
73,19,2012,0.65556,0.6,1,0,1,0.667,1,0.6667,0.6,2.58824,2.33333,2.66667,3,2.75,0,0,12.1560154512,10.4781993926,0.06,0,0,0,0,0
74,19,2013,0.48571,0.4,1,0,0,0.6667,1,0.5,0.5,2.35294,2.33333,2.16667,3,2.5,1.77,0,12.6405772296,12.1204706095,0.106,4.1299941,3.8350059,5.31,4.425,4.1647038
75,19,2014,0.70476,0.6,1,0,1,0.6667,1,0.6667,0.7,2.58824,2.5,2.5,3,2.75,0,0,12.6279497129,12.0253677273,0.1597,0,0,0,0,0
76,20,2011,0.40476,0,0.5,0,0,0.667,1,0.6667,0.6,2.45833,2,2.33333,3,2.5,0,0,10.2394204616,8.8841063318,0.01142,0,0,0,0,0
77,20,2012,0.37222,0.4,0.5,0,0,0.667,1,0.6667,0.4,2.23529,2,2.5,1,2.5,0,0,12.6329183713,11.9676410962,0.063,0,0,0,0,0
78,20,2013,0.4619,0.4,0.5,0,0,0.6667,1,0.6667,0.6,2.17647,2.16667,2.16667,1,2.5,0,0,9.365234635,8.1856338654,0.191,0,0,0,0,0
79,20,2014,0.48571,0.4,0.5,0,0,0.6667,1,0.8333,0.7,2.17647,1.83333,2.5,1,2.5,0,0,12.2425062181,11.1475620944,0.1029,0,0,0,0,0
80,21,2011,0.2619,0,0,0,0,0.3333,1,0.5,0.4,2.375,2,2,3,2.5,0,0,11.8168806013,11.2747680844,0.5636,0,0,0,0,0
81,21,2012,0.22222,0,0,0,0,1,1,0.3333,0.3,2.11765,1.83333,2.33333,1,2.5,0,1,13.3036260549,12.0061130392,0.02,0,0,0,0,0
82,21,2013,0.35714,0,0,0,0,1,1,0.83333,0.4,2.23529,2.16667,2.33333,1,2.5,0,0,12.1590891083,11.6412275564,0.1389,0,0,0,0,0
83,21,2014,0.45238,0,0.5,0,0,1,1,0.6667,0.6,2.05882,2,2,1,2.5,0,0,13.4398105496,12.2796042132,0.041,0,0,0,0,0
84,22,2011,0.7,0.4,1,1,0.5,0.3333,1,0.6667,0.7,2.5625,2,2.5,3,2.75,68,0,13.3714704578,12.9369047593,0.10431,136,170,204,187,174.25
85,22,2012,0.50278,0.6,0.75,0,0,1,1,0.6667,0.7,2.29412,2,2.33333,3,2.5,72.5,0,13.0458401063,12.909015541,0.15,145,169.166425,217.5,181.25,166.3237
86,22,2013,0.69524,0.2,0.75,1,0.25,1,1,0.1667,0.5,2.70588,2.5,3,3,2.5,10.7514,0,13.5103815124,12.8000226426,0.015,26.8785,32.2542,32.2542,26.8785,29.091998232
87,22,2014,0.57381,0.6,0.75,0,0,1,1,0.6667,0.4,2.70588,2.5,3,3,2.5,10.7514,0,13.5103815124,12.8000226426,0.015,26.8785,32.2542,32.2542,26.8785,29.091998232
88,23,2011,0.62619,0.8,0.75,0,0,1,1,0.8333,0.7,2.66667,2.5,2.66667,3,2.5,70.71,0,13.1818788751,12.7512543527,0.1894,176.775,188.5602357,212.13,176.775,188.5602357
89,23,2012,0.93889,0.8,1,1,1,1,1,0.8333,0.7,2.47059,2.16667,2.66667,3,2.5,90.99,0,13.294654474,12.587550995,0.2536,197.1453033,242.6403033,272.97,227.475,224.7989841
90,23,2013,0.94762,0.8,1,1,1,1,1,0.8333,0.7,2.52941,2.33333,2.66667,3,2.5,47.09,0,13.3397518134,12.4460301707,0.032,109.8765097,125.5734903,141.27,117.725,119.1099169
91,23,2014,0.94762,0.8,1,1,1,1,1,0.8333,0.7,2.58824,2.5,2.66667,3,2.5,0,1,13.3432943863,12.4181206209,-0.0627,0,0,0,0,0
92,24,2011,0,0,0,0,0,0,0,0,0.1,1.9375,1.83333,2.16667,1,2.75,0,0,12.0722907142,11.7630553877,0.0413,0,0,0,0,0
93,24,2012,0.2619,0,0,0,0,0.6667,1,0.1667,0.2,1.76471,1.83333,1.83333,1,1.75,0,1,12.0839427828,7.9625336072,-0.003,0,0,0,0,0
94,24,2013,0.2619,0,0,0,0,0.6667,1,0.16667,0.2,2.05882,2,2,1,2.5,0,0,11.8055090138,9.9418062834,0,0,0,0,0,0
95,24,2014,0.2619,0,0,0,0,0.6667,1,0.1667,0.2,2.05882,2,2,1,2.5,0,1,10.0170333393,9.9418062834,-0.0004,0,0,0,0,0
96,25,2011,0.16667,0,0,0,0,0.6667,0.5,0,0,1.8125,1.83333,1.66667,1,2.75,0,0,12.1143719049,12.0001010555,0.15318,0,0,0,0,0
97,25,2012,0.29167,0,0,0,0.25,1,1,0.5,0.5,2.17647,1.83333,2.5,1,2.5,100,0,12.1862922441,11.8729953716,0.22,183.333,250,100,250,217.647
98,25,2013,0.39286,0,0,0,0.25,1,1,0.5,0.4,2.17647,1.83333,2.5,1,2.5,50,0,12.2028227639,11.9210371303,0.24,91.6665,125,50,125,108.8235
99,25,2014,0.36905,0,0,0,0.25,1,1,0.3333,0.4,2.17647,1.83333,2.5,1,2.5,50,1,12.0761319524,11.6491354702,-0.04,91.6665,125,50,125,108.8235
100,26,2011,0.44048,0,0.25,0,0,1,1,0.8333,0.7,1.95833,1.66667,1.66667,2,2.5,132.72727,0,13.342667033,12.5597488843,0.19,221.212559091,221.212559091,265.45454,331.818175,259.923794659
101,26,2012,0.93889,0.8,1,1,1,1,1,0.8333,0.7,2.35294,1.83333,2.66667,3,2.5,79.7,0,13.3550924032,12.2232942678,0.04,146.116401,212.533599,239.1,199.25,187.529318
102,26,2013,0.75714,0.8,1,0,0.5,1,1,1,0.7,2.52941,2.16667,2.66667,2,3,24.6,0,13.4443340877,12.4221312261,0.02,53.300082,65.600082,49.2,73.8,62.223486
103,26,2014,0.75714,0.8,1,0,0.5,1,1,1,0.8,2.52941,2.16667,2.66667,2,3,0,0,13.4650462172,12.5772849437,0.1,0,0,0,0,0
104,27,2011,0.07143,0,0,0,0,0.33333,0,0.1667,0.2,1.45833,1.83333,1,1,2,0,1,10.0117349137,9.7071632636,-0.519,0,0,0,0,0
105,27,2012,0.11111,0,0,0,0,0.3333,1,0.3333,0.4,1.66667,1.5,1.5,1,2.25,0,0,12.7463855205,10.9227850959,0.308,0,0,0,0,0
106,27,2013,0.35714,0,0,0,0,1,1,0.5,0.5,2.13333,2.16667,2,1,2.5,0,1,12.9922394697,11.5141815705,-0.101,0,0,0,0,0
107,27,2014,0.30952,0,0,0,0,0.6667,1,0.5,0.5,1.8,1.83333,1.5,1,2.25,0,0,13.0297463327,11.1510572726,0.09,0,0,0,0,0
108,28,2011,0.30952,0,0,0,0,1,1,0.1667,0.3,1.875,1.5,2.5,1,2.5,0,1,11.5854900817,11.1890211428,-0.06,0,0,0,0,0
109,28,2012,0.19444,0,0,0,0,1,0,0.1667,0.2,2,1.83333,2.5,1,2,0,1,11.4879132031,10.2888074379,-0.241,0,0,0,0,0
110,28,2013,0.33333,0,0,0,0,1,1,0.3333,0.3,2.33333,1.83333,3,1,2.75,0,1,11.3891603133,9.307420113,-0.2014,0,0,0,0,0
111,28,2014,0.16667,0,0,0,0,1,0,0.1667,0.2,2.33333,1.83333,3,1,2.75,0,1,12.4212409172,10.7575545895,-0.0253,0,0,0,0,0
112,29,2011,0.95238,1,1,1,1,1,1,0.6667,0.5,2.75,2.83333,2.66667,3,2.5,89,0,12.8175526116,11.8192701121,0.27,252.16637,237.33363,267,222.5,244.75
113,29,2012,0.94444,1,1,1,1,1,1,0.6667,0.5,2.70588,2.83333,2.66667,3,2.5,42.87,0,12.7874831451,11.8263340056,0.12,121.4648571,114.3201429,128.61,107.175,116.0010756
114,29,2013,0.70952,0.8,0.5,0,1,1,1,0.6667,0.5,2.52941,2.5,2.5,3,2.5,56.29,0,12.8967077235,11.787954708,0.13,140.725,140.725,168.87,140.725,142.3804889
115,29,2014,0.70952,0.8,0.5,0,1,1,1,0.6667,0.6,2.52941,2.5,2.5,3,2.5,0,0,12.9891149348,11.5616927667,0.13,0,0,0,0,0
116,30,2011,0.28571,0,0.5,0,0,0.3333,1,0.1667,0.1,1.79167,1.66667,2,1,2.5,0,0,11.3389572862,10.0179147083,0.01,0,0,0,0,0
117,30,2012,0.36111,0,0.25,0.25,0.5,1,1,0.1667,0.4,1.875,1.5,2,1,2.5,0,0,11.2455151354,10.1522744363,0.035,0,0,0,0,0
118,30,2013,0.5,0,0.75,0,0.75,0.6667,1,0.3333,0.2,1.88235,1.5,2,1,2.5,0,0,11.5144946247,10.115563104,0.0061,0,0,0,0,0
119,30,2014,0.46429,0,0.5,0,0.75,0.6667,1,0.3333,0.2,1.88235,1.5,2,1,2.5,0,0,11.5635439705,10.0134247523,0.0115,0,0,0,0,0
120,31,2011,0.42857,0,0,0.5,0.5,1,1,0,0.3,2.0625,2.16667,2.33333,1,2.75,0,0,11.1718455607,10.5221477744,0.4375,0,0,0,0,0
121,31,2012,0.19444,0,0,0,0,1,1,0.1667,0.3,2.3125,1.83333,2.8,1,2.75,0,0,11.1718463433,10.5221477744,0.233,0,0,0,0,0
122,31,2013,0.21429,0,0,0,0,0.3333,1,0.1667,0.1,2.52941,2.5,2.5,3,2.5,2,0,11.1958802885,10.6990299801,0.1972,5,5,6,5,5.05882
123,31,2014,0.40476,0,0.5,0,0,1,1,0.3333,0.3,2.52941,2.5,2.5,3,2.5,0,0,11.5595224096,10.6774998968,0.0278,0,0,0,0,0
124,32,2011,0.21429,0,0,0,0,0.3333,1,0.1667,0.1,1.875,1.83333,2.16667,1,2.5,0,0,12.233171158,10.4750307202,0.11,0,0,0,0,0
125,32,2012,0.08333,0,0,0,0,0.3333,1,0.1667,0,1.94118,1.83333,1.5,3,2.5,0,0,12.1771034541,10.4350252801,0.09,0,0,0,0,0
126,32,2013,0.21429,0,0,0,0,0.3333,1,0.1667,0.1,1.86667,1.83333,1.5,1,2.5,0,0,12.7416338893,9.1845256176,0.026,0,0,0,0,0
127,32,2014,0.21429,0,0,0,0,0.3333,1,0.167,0.1,1.86667,1.83333,1.5,1,2.5,0,1,12.7413448947,11.3527985687,-0.031,0,0,0,0,0
128,33,2011,0.65476,0,0.75,0.75,0.75,0.6667,1,0.6667,0.5,2.25,1.5,2,3,2.5,190.90909,0,12.3499358778,11.7413625283,0.34,286.363635,381.81818,572.72727,477.272725,429.5454525
129,33,2012,0.43056,0,0.5,0.5,0.25,0.6667,1,0.6667,0.2,2.11765,1.66667,2.16667,3,2.5,436.8932,0,12.4160067669,11.4418842296,0.24,728.156789644,946.603389644,1310.6796,1092.233,925.18688498
130,33,2013,0.69762,0.8,0.25,0,1,1,1,0.8333,0.6,2.11765,1.5,2.33333,3,2.5,457.31707,0,12.5241759802,11.7059944712,0.25,685.975605,1067.07163894,1371.95121,1143.292675,968.437493285
131,33,2014,0.69762,0.8,0.25,0,1,1,1,0.8333,0.6,2.11765,1.5,2.33333,3,2.5,468.5,0,12.5117079374,11.6956677003,0.17,702.75,1093.165105,1405.5,1171.25,992.119025
132,34,2011,0.74048,0.6,0.75,0.75,0.75,1,1,0.3333,0.3,2.375,1.66667,2.33333,3,2.5,74,0,13.2613536923,12.535755392,0.14,123.33358,172.66642,222,185,175.75
133,34,2012,0.62222,0.4,0.5,0.5,0.5,1,1,0.8333,0.7,2.23529,1.83333,2.33333,3,2.5,60,0,13.3577247208,12.5316967087,0.03,109.9998,139.9998,180,150,134.1174
134,34,2013,0.67619,0.4,0.5,0.5,0.5,1,1,0.8333,0.7,2.29412,1.83333,2.5,3,2.5,44.47561,1,13.4509853246,12.6001590316,-0.0007,81.5384700813,111.189025,133.42683,111.189025,102.032386413
135,34,2014,0.67619,0.4,0.5,0.5,0.5,1,1,0.83333,0.7,2.29412,1.83333,2.5,3,2.5,0,1,13.4568123018,12.6189591745,-0.0315,0,0,0,0,0
136,35,2011,0.78095,0.8,1,1,1,0,1,0.6667,0.6,2.375,1.83333,2.16667,3,2.5,10,1,11.9643904694,10.9298073638,-0.0434,18.3333,21.6667,30,25,23.75
137,35,2012,0.74444,0.8,1,1,1,0,1,0.6667,0.5,2.29412,1.83333,2.66667,3,2.25,0,1,12.0309807223,10.8882940238,-0.1516,0,0,0,0,0
138,35,2013,0.9,0.8,1,1,1,1,1,0.5,0.5,2.29412,2,2.33333,3,2.5,0,0,12.1810763428,11.0144283289,0.0065,0,0,0,0,0
139,35,2014,0.9,0.8,1,1,1,1,1,0.5,0.5,2.29412,2,2.33333,3,2.5,0,1,11.1909966401,10.8083797949,-0.2002,0,0,0,0,0
140,36,2011,0,0,0,0,0,0,0,0,0,2.14583,1.16667,2.16667,3,2.25,0,0,11.735823972,10.375715169,0.2485,0,0,0,0,0
141,36,2012,0,0,0,0,0,0,0,0,0,1.88235,1.16667,2.16667,3,2.25,0,0,11.5899574163,10.7464982777,0.1998,0,0,0,0,0
142,36,2013,0.09524,0,0,0,0,0.6667,0,0,0,1.875,1.8,1.83333,1,2.25,50,0,11.8841615278,10.8591271023,0.0397,90,91.6665,50,112.5,93.75
143,36,2014,0.09524,0,0,0,0,0.6667,0,0,0,1.875,1.8,1.83333,1,2.25,8,0,11.95292879,10.62347862,0.1792,14.4,14.66664,8,18,15
